process,month,flight_type,connection,ticket_purchased_by,ticket_purchase_channel,transport_to_airport,has_disability,uses_assistive_device,requested_special_assistance,disembarkation_method_used,disembarkation_method_rating,used_parking,curbside_dropoff_ease,transport_options_to_airport,checkin_method,checkin_process,checkin_queue_wait_time,checkin_queue_organization,self_service_kiosk_quantity,checkin_counter_quantity,staff_courtesy,checkin_service_time,ticket_purchase_process,airline_service,security_screening_process,security_queue_wait_time,security_queue_organization,security_staff_service,immigration_control,immigration_queue_wait_time,immigration_queue_organization,immigration_staff_service,service_window_quantity,customs_control,customs_queue_wait_time,customs_queue_organization,customs_staff_service,food_beverage_outlets,food_beverage_outlet_quantity,food_beverage_quality_variety,food_beverage_price_quality,retail_outlets,retail_outlet_quantity,retail_quality_variety,retail_price_quality,parking,parking_facility_quality,parking_space_availability_ease,parking_terminal_access_ease,parking_value_for_money,location_and_movement,signage,flight_information_display_availability,terminal_accessibility,boarding_lounge_comfort,thermal_comfort,acoustic_comfort,seat_availability,reserved_seat_availability,power_outlet_availability,airport_internet,internet_connection_speed,network_access_ease,restrooms,restroom_quantity,restroom_cleanliness,restroom_maintenance,overall_airport_cleanliness,baggage_claim_process,baggage_carousel_identification_ease,baggage_claim_time,baggage_integrity,nationality,gender,age_group,education,household_income,traveling_alone,number_of_companions,trip_purpose,trips_last_12_months,used_airport_before_last_12_months,arrival_lead_time,connection_wait_time,disembarkation_method_rating_is_applicable,curbside_dropoff_ease_is_applicable,transport_options_to_airport_is_applicable,checkin_process_is_applicable,checkin_queue_wait_time_is_applicable,checkin_queue_organization_is_applicable,self_service_kiosk_quantity_is_applicable,checkin_counter_quantity_is_applicable,staff_courtesy_is_applicable,checkin_service_time_is_applicable,ticket_purchase_process_is_applicable,airline_service_is_applicable,security_screening_process_is_applicable,security_queue_wait_time_is_applicable,security_queue_organization_is_applicable,security_staff_service_is_applicable,immigration_queue_wait_time_is_applicable,immigration_queue_organization_is_applicable,immigration_staff_service_is_applicable,service_window_quantity_is_applicable,customs_control_is_applicable,customs_queue_wait_time_is_applicable,customs_queue_organization_is_applicable,customs_staff_service_is_applicable,food_beverage_outlets_is_applicable,food_beverage_outlet_quantity_is_applicable,food_beverage_quality_variety_is_applicable,food_beverage_price_quality_is_applicable,retail_outlets_is_applicable,retail_outlet_quantity_is_applicable,retail_quality_variety_is_applicable,retail_price_quality_is_applicable,parking_is_applicable,parking_facility_quality_is_applicable,parking_space_availability_ease_is_applicable,parking_terminal_access_ease_is_applicable,parking_value_for_money_is_applicable,signage_is_applicable,flight_information_display_availability_is_applicable,terminal_accessibility_is_applicable,boarding_lounge_comfort_is_applicable,thermal_comfort_is_applicable,acoustic_comfort_is_applicable,seat_availability_is_applicable,reserved_seat_availability_is_applicable,power_outlet_availability_is_applicable,airport_internet_is_applicable,internet_connection_speed_is_applicable,network_access_ease_is_applicable,restrooms_is_applicable,restroom_quantity_is_applicable,restroom_cleanliness_is_applicable,restroom_maintenance_is_applicable,baggage_claim_process_is_applicable,baggage_carousel_identification_ease_is_applicable,baggage_claim_time_is_applicable,baggage_integrity_is_applicable,arrival_lead_time_is_applicable,connection_wait_time_is_applicable,y_true,y_pred,is_error,error_type,proba_satisfied,model_confidence
Disembarkation,May,Domestic,Not applicable,Not applicable,Not applicable,Not applicable,No,Not applicable,Not applicable,,,Not applicable,,,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,Brazilian,Male,Unknown,,,,,,2 to 3,Not applicable,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,False,correct,0.8191681,0.8191681
Boarding,November,Domestic,Connecting,By third parties,,Not applicable,No,Not applicable,Not applicable,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,5.0,4.0,,2.0,2.0,2.0,3.0,,1.0,,,,2.0,3.0,2.0,2.0,3.0,,,,,Brazilian,Female,18 to 25 years,Higher education,Other,No,1 person,Leisure,2 to 3,Yes,,10800.0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,False,correct,0.005735745,0.99426425
Boarding,August,International,Boarded at the airport,By third parties,,Own car,No,Not applicable,Not applicable,Not applicable,,No,4.0,,Internet/app,,,,,,,,,,5.0,,,,5.0,,,,,,,,,,,,,4.0,,,,,,,,,5.0,,,,5.0,,,,,4.0,,,,4.0,,,,4.0,,,,,Brazilian,Female,26 to 35 years,Higher education,Between 10 and 20 minimum wages,Yes,,Leisure,2 to 3,Yes,10800.0,,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,False,correct,0.94226104,0.94226104
Boarding,April,Domestic,Boarded at the airport,By the passenger,Airline website/app,Ride-hailing app,No,Not applicable,Not applicable,Not applicable,,,5.0,5.0,Internet/app,,,,,,,,4.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,4.0,,,,,,,,,,,,,5.0,,,,,Brazilian,Male,26 to 35 years,Higher education,Between 10 and 20 minimum wages,Yes,,Leisure,2 to 3,No,6300.0,,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,False,correct,0.95214564,0.95214564
Disembarkation,July,Domestic,Not applicable,Not applicable,Not applicable,Not applicable,No,Not applicable,Not applicable,,,Not applicable,,,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,Brazilian,Male,Unknown,,,,,,6 to 10,Not applicable,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,True,false_positive,0.7338982,0.7338982
Boarding,April,Domestic,Connecting,By third parties,,Not applicable,No,Not applicable,Not applicable,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,4.0,,,,,4.0,,,,5.0,,,,5.0,,,,,Brazilian,Male,18 to 25 years,High school,Between 2 and 4 minimum wages,Yes,,Business,2 to 3,Yes,,4500.0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,False,correct,0.9239176,0.9239176
Disembarkation,December,Domestic,Not applicable,Not applicable,Not applicable,Not applicable,No,Not applicable,Not applicable,,,Not applicable,,,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,Brazilian,Male,Unknown,,,,,,More than 11,Not applicable,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,True,false_negative,0.47337016,0.5266298
Boarding,December,International,Boarded at the airport,By the passenger,Travel agency/third-party website,Ride from someone,No,Not applicable,Not applicable,Not applicable,,,5.0,2.0,Counter,5.0,,,,,,,5.0,,2.0,2.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,1.0,5.0,5.0,,1.0,1.0,5.0,5.0,,1.0,5.0,,,1.0,5.0,5.0,1.0,5.0,,,,,Brazilian,Female,56 to 65 years,High school,Other,No,1 person,Family,2 to 3,No,10800.0,,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,False,correct,0.048002075,0.95199794
Disembarkation,December,Domestic,Not applicable,Not applicable,Not applicable,Not applicable,No,Not applicable,Not applicable,,,Not applicable,,,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,4.0,,,,Brazilian,Female,Unknown,,,,,,More than 11,Not applicable,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,False,correct,0.5143243,0.5143243
Disembarkation,June,Domestic,Not applicable,Not applicable,Not applicable,Not applicable,No,Not applicable,Not applicable,,,Not applicable,,,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,3.0,,,,,,,,,,,,,,,,,2.0,4.0,4.0,4.0,Brazilian,Female,Unknown,,,,,,2 to 3,Not applicable,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,False,correct,0.07294501,0.927055
Boarding,December,Domestic,Connecting,By third parties,,Not applicable,No,Not applicable,Not applicable,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,4.0,,,,,,,,,4.0,,,,3.0,3.0,3.0,4.0,,,,,,4.0,,,,4.0,,,,,Brazilian,Female,46 to 55 years,Graduate specialization,Between 4 and 10 minimum wages,No,2 people,Leisure,2 to 3,Yes,,10800.0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,False,correct,0.47976863,0.52023137
Boarding,July,International,Boarded at the airport,By the passenger,Airline website/app,Taxi,No,Not applicable,Not applicable,Not applicable,,,5.0,5.0,Internet/app,,,,,,,,5.0,,5.0,,,,5.0,,,,,,,,,4.0,,,,,,,,,,,,,5.0,,,,5.0,,,,,4.0,,,,4.0,,,,4.0,,,,,Brazilian,Male,36 to 45 years,High school,Between 4 and 10 minimum wages,No,1 person,Leisure,2 to 3,Yes,8100.0,,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,False,correct,0.9665359,0.9665359
Disembarkation,February,International,Not applicable,Not applicable,Not applicable,Not applicable,No,Not applicable,Not applicable,,,Not applicable,,,Not applicable,,,,,,,,,,,,,,5.0,,,,,4.0,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,4.0,,,,Brazilian,Female,Unknown,,,,,,1 - first trip,Not applicable,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,False,correct,0.7190715,0.7190715
Disembarkation,June,International,Not applicable,Not applicable,Not applicable,Not applicable,No,Not applicable,Not applicable,,,Not applicable,,,Not applicable,,,,,,,,,,,,,,5.0,,,,,5.0,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,5.0,,,,Brazilian,Female,Unknown,,,,,,6 to 10,Not applicable,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,False,correct,0.854871,0.854871
Disembarkation,July,Domestic,Not applicable,Not applicable,Not applicable,Not applicable,No,Not applicable,Not applicable,,,Not applicable,,,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,4.0,,,,Brazilian,Female,Unknown,,,,,,More than 11,Not applicable,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,False,correct,0.5206492,0.5206492
Boarding,September,Domestic,Boarded at the airport,By the passenger,Airline website/app,Ride-hailing app,No,Not applicable,Not applicable,Not applicable,,,5.0,5.0,Internet/app,,,,,,,,5.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,5.0,,,,,,,,,5.0,,,,5.0,,,,,Brazilian,Female,46 to 55 years,Master's degree,More than 20 minimum wages,Yes,,Leisure,More than 11,Yes,4500.0,,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,False,correct,0.9656564,0.9656564
Disembarkation,July,Domestic,Not applicable,Not applicable,Not applicable,Not applicable,No,Not applicable,Not applicable,,,Not applicable,,,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,4.0,,,,Brazilian,Male,Unknown,,,,,,4 to 5,Not applicable,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,True,false_positive,0.6337832,0.6337832
Disembarkation,September,Domestic,Not applicable,Not applicable,Not applicable,Not applicable,No,Not applicable,Not applicable,,,Not applicable,,,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,4.0,,,,Brazilian,Female,Unknown,,,,,,More than 11,Not applicable,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,False,correct,0.5206492,0.5206492
Boarding,September,Domestic,Boarded at the airport,By third parties,,Bus,No,Not applicable,Not applicable,Not applicable,,,5.0,5.0,Internet/app,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,5.0,,,,,5.0,,,,5.0,,,,5.0,,,,,Brazilian,Female,26 to 35 years,Higher education,Between 4 and 10 minimum wages,No,1 person,Leisure,2 to 3,No,9900.0,,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,False,correct,0.9726565,0.9726565
Disembarkation,January,Domestic,Not applicable,Not applicable,Not applicable,Not applicable,No,Not applicable,Not applicable,,,Not applicable,,,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,4.0,,,,,,,,,,,,,,,,,,,,,Brazilian,Male,Unknown,,,,,,More than 11,Not applicable,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,False,correct,0.22199225,0.77800775
Boarding,June,Domestic,Connecting,By the passenger,Airline website/app,Not applicable,No,Not applicable,Not applicable,Not applicable,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,2.0,3.0,,2.0,2.0,2.0,2.0,,1.0,,,,,,,,3.0,,,,,Brazilian,Female,26 to 35 years,High school,Between 2 and 4 minimum wages,No,2 people,Leisure,2 to 3,Yes,,6300.0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,False,correct,0.0037226335,0.9962774
Disembarkation,September,Domestic,Not applicable,Not applicable,Not applicable,Not applicable,No,Not applicable,Not applicable,,,Not applicable,,,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,5.0,,,,Brazilian,Male,Unknown,,,,,,More than 11,Not applicable,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,True,false_positive,0.65028703,0.65028703
Disembarkation,September,Domestic,Not applicable,Not applicable,Not applicable,Not applicable,No,Not applicable,Not applicable,,,Not applicable,,,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,3.0,4.0,4.0,,Foreign,Male,Unknown,,,,,,1 - first trip,Not applicable,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,True,false_negative,0.45441294,0.54558706
Disembarkation,November,Domestic,Not applicable,Not applicable,Not applicable,Not applicable,No,Not applicable,Not applicable,,,Not applicable,,,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,4.0,,,,Brazilian,Male,Unknown,,,,,,1 - first trip,Not applicable,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,True,false_positive,0.7050552,0.7050552
Disembarkation,December,Domestic,Not applicable,Not applicable,Not applicable,Not applicable,No,Not applicable,Not applicable,,,Not applicable,,,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,,,,,,,,,,,,,,,,,5.0,,,,Brazilian,Male,Unknown,,,,,,More than 11,Not applicable,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,False,correct,0.24026185,0.75973815
Boarding,September,Domestic,Boarded at the airport,By the passenger,Travel agency/third-party website,Other,No,Not applicable,Not applicable,Not applicable,,,5.0,5.0,Internet/app,,,,,,,,5.0,,5.0,,,,,,,,,,,,,5.0,,,,,,,,,,,,,5.0,,,,4.0,,,,,3.0,,,,5.0,,,,5.0,,,,,Brazilian,Female,26 to 35 years,Higher education,Between 4 and 10 minimum wages,No,1 person,Leisure,1 - first trip,No,8100.0,,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,False,correct,0.8686431,0.8686431
Boarding,March,Domestic,Boarded at the airport,By the passenger,Airline website/app,Ride-hailing app,No,Not applicable,Not applicable,Not applicable,,,4.0,1.0,Internet/app,,,,,,,,4.0,,5.0,,,,,,,,,,,,,2.0,3.0,2.0,1.0,,,,,,,,,,4.0,,,,3.0,3.0,4.0,4.0,,,,,,,,,,3.0,,,,,Brazilian,Male,46 to 55 years,Higher education,Between 10 and 20 minimum wages,Yes,,Funeral,More than 11,Yes,6300.0,,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,False,correct,0.08014184,0.91985816
Boarding,May,Domestic,Boarded at the airport,By third parties,,Own car,No,Not applicable,Not applicable,Not applicable,,No,4.0,,Internet/app,,,,,,,,,,5.0,,,,,,,,,,,,,5.0,,,,,,,,,,,,,3.0,2.0,2.0,,4.0,,,,,5.0,,,,,,,,4.0,,,,,Brazilian,Female,26 to 35 years,Higher education,Between 10 and 20 minimum wages,No,1 person,Business,2 to 3,Yes,6300.0,,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,False,correct,0.48195073,0.51804924
Boarding,March,Domestic,Connecting,By third parties,,Not applicable,No,Not applicable,Not applicable,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,,,,,,4.0,,,,3.0,4.0,4.0,5.0,,3.0,,,,,,,,4.0,,,,,Brazilian,Female,26 to 35 years,Graduate specialization,Between 10 and 20 minimum wages,Yes,,Business,More than 11,Yes,,9900.0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,False,correct,0.06481689,0.9351831
Boarding,March,Domestic,Boarded at the airport,By the passenger,Airline website/app,Bus,No,Not applicable,Not applicable,Not applicable,,,5.0,5.0,Internet/app,,,,,,,,5.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,5.0,,,,,5.0,,,,5.0,,,,5.0,,,,,Brazilian,Male,36 to 45 years,High school,Between 2 and 4 minimum wages,Yes,,Business,2 to 3,Yes,8100.0,,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,False,correct,0.97336006,0.97336006
Boarding,July,Domestic,Boarded at the airport,By third parties,,Transfer/shuttle,No,Not applicable,Not applicable,Not applicable,,,5.0,4.0,Internet/app,,,,,,,,,,5.0,,,,,,,,,,,,,4.0,,,,3.0,2.0,3.0,3.0,,,,,,4.0,,,,5.0,,,,,2.0,,,,4.0,,,,5.0,,,,,Brazilian,Female,36 to 45 years,Graduate specialization,Prefer not to say,No,3 people,Leisure,2 to 3,No,9900.0,,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,False,correct,0.70949537,0.70949537
Disembarkation,November,Domestic,Not applicable,Not applicable,Not applicable,Not applicable,No,Not applicable,Not applicable,,,Not applicable,,,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,5.0,,,,Brazilian,Female,Unknown,,,,,,More than 11,Not applicable,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,False,correct,0.030791385,0.9692086
Boarding,July,Domestic,Boarded at the airport,By third parties,,Ride-hailing app,No,Not applicable,Not applicable,Not applicable,,,5.0,5.0,Internet/app + counter,5.0,,,,,,,,,5.0,,,,,,,,,,,,,5.0,,,,,,,,,,,,,4.0,,,,4.0,,,,,5.0,,,,5.0,,,,5.0,,,,,Brazilian,Female,46 to 55 years,High school,Between 10 and 20 minimum wages,Yes,,Business,More than 11,Yes,10800.0,,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,False,correct,0.95501757,0.95501757
Disembarkation,December,Domestic,Not applicable,Not applicable,Not applicable,Not applicable,No,Not applicable,Not applicable,,,Not applicable,,,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,4.0,,,,Brazilian,Female,Unknown,,,,,,1 - first trip,Not applicable,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,False,correct,0.689062,0.689062
Boarding,December,Domestic,Boarded at the airport,By the passenger,Travel agency/third-party website,Own car,No,Not applicable,Not applicable,Not applicable,,Yes,,,Internet/app,,,,,,,,4.0,,4.0,,,,,,,,,,,,,2.0,4.0,4.0,1.0,,,,,2.0,2.0,2.0,4.0,2.0,3.0,2.0,2.0,,2.0,2.0,3.0,3.0,,,,,,,,,,3.0,,,,,Brazilian,Male,46 to 55 years,Master's degree,Between 4 and 10 minimum wages,Yes,,Business,More than 11,Yes,6300.0,,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,False,correct,0.0015808542,0.99841917
Boarding,September,International,Connecting,By the passenger,Travel agency/third-party website,Not applicable,No,Not applicable,Not applicable,Not applicable,,,,,,,,,,,,,5.0,,,,,,5.0,,,,,,,,,4.0,,,,4.0,,,,,,,,,5.0,,,,4.0,,,,,4.0,4.0,,,4.0,,,,5.0,,,,,Brazilian,Male,26 to 35 years,Elementary education,Prefer not to say,Yes,,Leisure,More than 11,No,,2700.0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,False,correct,0.97734284,0.97734284
Boarding,November,Domestic,Connecting,By the passenger,Travel agency/third-party website,Not applicable,No,Not applicable,Not applicable,Not applicable,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,5.0,,,,5.0,,,,,4.0,4.0,,,4.0,,,,5.0,,,,,Brazilian,Male,26 to 35 years,High school,Prefer not to say,No,2 people,Leisure,1 - first trip,No,,8100.0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,False,correct,0.9762305,0.9762305
